rk,school,div,str,ofs,dfs,sos
999,Goucher,D3,0.436,0.652,1.495,0.775
1000,Buffalo St.,D3,0.435,0.624,1.436,0.748
1001,Curry,D3,0.434,0.584,1.347,0.743
1002,Valley Forge,D3,0.434,0.672,1.548,0.619
1003,Allegheny,D3,0.434,0.709,1.632,0.785
1004,Pitt.-Greensburg,D3,0.430,0.699,1.626,0.717
1005,Alfred St.,D3,0.430,0.624,1.451,0.708
1006,Johnson St.,D3,0.429,0.648,1.513,0.695
1007,Carroll (WI),D3,0.429,0.678,1.579,0.830
1008,Kalamazoo,D3,0.427,0.697,1.634,0.765
1009,CCNY,D3,0.427,0.676,1.583,0.699
1010,Shenandoah,D3,0.426,0.619,1.453,0.767
1011,Rockford,D3,0.425,0.732,1.725,0.718
1012,Centre,D3,0.423,0.550,1.298,0.765
1013,Rhode Island Col.,D3,0.422,0.577,1.368,0.783
1014,Rust,D3,0.419,0.672,1.603,0.757
1015,Wells,D3,0.419,0.611,1.460,0.706
1016,Wilkes,D3,0.418,0.661,1.581,0.752
1017,Thiel,D3,0.417,0.633,1.519,0.745
1018,New Jersey City,D3,0.415,0.633,1.525,0.768
1019,Methodist,D3,0.415,0.640,1.543,0.721
1020,Caltech,D3,0.415,0.586,1.411,0.738
1021,Lyndon St.,D3,0.414,0.655,1.584,0.692
1022,Immaculata,D3,0.413,0.610,1.478,0.711
1023,Wheelock,D3,0.413,0.610,1.478,0.642
1024,La Verne,D3,0.412,0.655,1.589,0.754
1025,Gordon,D3,0.412,0.672,1.631,0.730
1026,Swarthmore,D3,0.410,0.637,1.555,0.754
1027,Colorado Col.,D3,0.408,0.605,1.481,0.768
1028,Geneva,D3,0.408,0.692,1.694,0.748
1029,Pomona-Pitzer,D3,0.407,0.651,1.599,0.766
1030,Nichols,D3,0.406,0.654,1.611,0.731
1031,Alvernia,D3,0.406,0.615,1.516,0.769
1032,Cobleskill St.,D3,0.405,0.611,1.510,0.669
1033,St. Joseph's (Brkln),D3,0.405,0.699,1.727,0.719
1034,Rivier,D3,0.404,0.697,1.726,0.715
1035,Olivet,D3,0.404,0.616,1.522,0.806
1036,Anna Maria,D3,0.403,0.663,1.646,0.727
1037,Finlandia,D3,0.402,0.684,1.699,0.733
1038,SUNY Potsdam,D3,0.402,0.598,1.489,0.755
1039,St. Joseph (CT),D3,0.401,0.629,1.571,0.686
1040,Monmouth (IL),D3,0.398,0.627,1.573,0.763
1041,P.R.-Rio Piedras,D2,0.397,0.563,1.418,0.883
1042,Hollins,D3,0.397,0.536,1.350,0.729
1043,Bluefield St.,D2,0.396,0.609,1.539,0.833
1044,Salem,D3,0.396,0.656,1.658,0.699
1045,Dominican (IL),D3,0.396,0.532,1.344,0.716
1046,Mt. St. Joseph,D3,0.393,0.560,1.424,0.776
1047,D'Youville,D3,0.393,0.642,1.636,0.714
1048,Penn St.-Altoona,D3,0.393,0.693,1.763,0.711
1049,Pine Manor,D3,0.390,0.705,1.806,0.702
1050,Rosemont,D3,0.389,0.680,1.750,0.688
1051,Aurora,D3,0.388,0.599,1.542,0.731
1052,Penn St.-Abington,D3,0.387,0.668,1.725,0.671
1053,St. Joseph's (L.I.),D3,0.378,0.584,1.544,0.712
1054,Me.-Farmington,D3,0.377,0.597,1.583,0.736
1055,North Central (MN),D3,0.374,0.631,1.691,0.720
1056,Keystone,D3,0.370,0.545,1.473,0.697
1057,Mount Ida,D3,0.368,0.610,1.659,0.711
1058,Meredith,D3,0.367,0.576,1.569,0.745
1059,Becker,D3,0.366,0.559,1.526,0.662
1060,Notre Dame (MD),D3,0.363,0.607,1.673,0.672
1061,Thomas (ME),D3,0.362,0.547,1.511,0.692
1062,St. Mary's (IN),D3,0.361,0.593,1.644,0.798
1063,Alfred,D3,0.360,0.618,1.718,0.741
1064,Lasell,D3,0.359,0.502,1.400,0.727
1065,Marian (WI),D3,0.356,0.582,1.634,0.710
1066,Agnes Scott,D3,0.355,0.536,1.509,0.735
1067,Elms,D3,0.355,0.604,1.702,0.648
1068,Cazenovia,D3,0.350,0.658,1.878,0.690
1069,Gallaudet,D3,0.350,0.565,1.614,0.685
1070,Cairn,D3,0.345,0.579,1.676,0.664
1071,Wentworth,D3,0.338,0.541,1.598,0.731
1072,John Jay,D3,0.334,0.551,1.647,0.719
1073,Lawrence,D3,0.333,0.541,1.626,0.742
1074,Maranatha Baptist,D3,0.332,0.529,1.592,0.621
1075,Franciscan,D3,0.331,0.518,1.563,0.723
1076,Penn St.-Berks,D3,0.329,0.617,1.877,0.665
1077,Newbury,D3,0.329,0.556,1.690,0.658
1078,Mount Mary,D3,0.326,0.534,1.638,0.718
1079,New Rochelle,D3,0.322,0.520,1.614,0.657
1080,Daniel Webster,D3,0.322,0.607,1.886,0.665
1081,Edgewood,D3,0.321,0.510,1.592,0.754
1082,MacMurray,D3,0.321,0.548,1.706,0.768
1083,Mitchell,D3,0.319,0.534,1.672,0.679
1084,SUNY Canton,D3,0.319,0.513,1.611,0.695
1085,Crown (MN),D3,0.312,0.482,1.545,0.730
1086,Bryn Mawr,D3,0.308,0.518,1.678,0.721
1087,Blackburn,D3,0.304,0.501,1.647,0.767
1088,Wesleyan (GA),D3,0.303,0.503,1.659,0.712
1089,Purchase,D3,0.300,0.564,1.879,0.698
1090,Wilson,D3,0.299,0.578,1.931,0.661
1091,Penn College,D3,0.295,0.489,1.657,0.674
1092,Lesley ,D3,0.290,0.517,1.782,0.624
1093,Me.-Presque Isle,D3,0.290,0.561,1.934,0.689
1094,Medgar Evers,D3,0.290,0.503,1.732,0.697
1095,Mary Baldwin,D3,0.276,0.478,1.733,0.727
1096,Cedar Crest,D3,0.276,0.506,1.830,0.647
1097,Yeshiva,D3,0.275,0.494,1.795,0.699
1098,Bay Path,D3,0.272,0.513,1.890,0.646
1099,York (NY),D3,0.262,0.436,1.667,0.709
1100,Southern Vt.,D3,0.256,0.434,1.697,0.651
1101,IIT,D3,0.249,0.426,1.710,0.740
1102,Mount Holyoke,D3,0.246,0.411,1.668,0.757
1103,Bard,D3,0.244,0.424,1.738,0.734
1104,Clarks Summit,D3,0.223,0.442,1.980,0.682
1105,Green Mountain,D3,0.213,0.392,1.838,0.710
1106,Trinity Washington,D3,0.203,0.390,1.922,0.711
